marca,model,pret,capacitate motor,putere,combustibil,caroserie,rulaj,culoare,an fabricatie,cutie viteza,descriere
seat,Leon,10 999 €,1 995 cm³,184 CP,Diesel,Hatchback,220 000 km,Gri,2016,Automata,"Seat Leon FR
Motorizare: 2.0 diesel (1995cm3) 184 cp - Euro6 -
An de fabricatie : 2016
Cutie automata DSG 6+1 trepte
Rulaj: 220.000 km cu carte service
Origine: Germania
Inmatriculata in Romania 2025
Masina merge absolut perfect. Motor, cutie, directie, frane, totul merge ca nou ! Nu are nici cea mai mica problema !
SE ACCEPTA ORICE TEST !
Masina a fost FOARTE FOARTE BINE INTRETINUTA ! Toate service-urile facute la timp.
Distributia + ulei si filtre schimbate recent.
Este varianta FR cu motorizarea de 184 cp de fabrica! Masina trage extraordinar de bine si are un consum foarte mic ! Excelenta atat pentru oras cat si pentru drumuri lungi.
Vine echipata cu urmatoarele
- Faruri FULL LED Matrix ! se vad excelent pe timp de noapte
- Sistem Navigatie  Seat cu touchscreen
- Volan sport FR cu comenzi si padele
- Handsfree telefon, Bluetooth, USB
- Incalzire in scaune
- Tempomat/Pilot automat cu franare de urgenta
- Aer conditionat automat pe 2 zone
- Oglinzi exterioare electrice, incalzite si electric rabatabile
- Senzori de parcare fata + spate
- Auto Hold
- Computer de bord
- Geamuri electrice fata si spate
- Senzori de lumini si ploaie
- Jante aluminiu 17"" cu anvelope de vara NOI !
- Jante aluminiu 16"" cu anvelope de iarna in stare buna
- Cotiera fata+spate
- Scaune spate pliabile
- 2x chei
- etc,
Toate actele la zi, nu sunt interesat de schimburi. Multumesc"
seat,Ibiza,3 990 €,1 400 cm³,86 CP,Benzina,Hatchback,165 000 km,Alb,2013,Manuala,"Seat Ibiza | Facelift (Motor Clasic MPI)
Anul fabricatiei: 2013
Motor : 1.4 MPi , Euro 5 , 86 CP
Cutie viteze : Manuala 5+1 Trepte
Se pot scoate numere rosii pentru 90 zile.
Toate actele se finalizeaza in momentul vanzarii.
Asiguram transport la domiciliul clientului.
Dotari :
Aer conditionat (Functional)
Inchidere centralizata
Geamuri electrice
2 chei
Navigatie Android (Camera Mansalier)
Anvelope noi
Jante aliaj
Geamuri spate tenta fumurie
Interior Bicolor
Auxiliar
Incalzire Parbriz & Luneta
Esp , abs , Servo direcție
Oglinzi electrice & incalzite
ComenI volan
Bluetooth
In Alexandria Teleorman
Pentru orice informatie apelati telefonic."
seat,Leon,6 700 €,1 600 cm³,150 CP,Diesel,Hatchback,N/A,Negru,2014,Manuala,"Vând SEAT Leon 2014, motor 1.6 TDI, modificată profesionist la 150 CP. Mașina arată și funcționează impecabil, întreținută cu atenție și dotată peste medie. Ideală pentru cine vrea o compactă economică, dar în același timp puternică și modernă.
Detalii tehnice:
•	Marcă / Model: SEAT Leon
•	An fabricație: 2014
•	Motorizare: 1.6 TDI
•	Putere: 150 CP
•	Cutie: Manuală
•	Normă de poluare: Euro 5
•	Tracțiune: Față
•	Categorie: M1
•	Culoare: Negru
Dotări și opțiuni:
•	Sistem Start/Stop
•	Stele ambientale în plafon (instalate profesional, foarte efect)
•	Încălzire în scaune
•	Hill Start Assist (asistență la plecarea din rampă)
•	Volan multifuncțional
•	Computer de bord
•	Aer condiționat
•	Geamuri electrice
•	Închidere centralizată
•	Sistem audio original
•	Interior îngrijit
•	Mașina nu are erori în bord
Stare generală:
•	Motor și cutie impecabile
•	Consum redus
•	Toate reviziile făcute regulat
•	Fără probleme tehnice
•	Acte în regulă"
seat,Ibiza,4 190 €,1 400 cm³,75 CP,Diesel,Break,197 450 km,Negru,2017,Manuala,"MASSINA este venita de curand masina a fozt cumparata de noua - senzori polaie -CLIMATIC-ECRAN CU TOUCH SCEEN -computer bord-AUTO HOLD- muzica cu mp3 si iesire aux -comenzi volan -tapiterie ISOFIX- pilot automat -ESP ASR -cauciucuri foarte bune inchidere centralizata -tapiterie isofix-senzori presiune roti-2 chei
MASINA ESTE EURO 6 B-motorizarea Ecomotive
CONSUM REDUS -3,7 la 100 de km
impozit si taxe mici
MASINA MERGE SI ARATA FOARTE BINE
MASINA NEFUMATORI
NU SAU SCOS NICI UN RAND DE NR ROSII
nu confundati cu cele de 1,2 tdi"
seat,Ibiza,3 590 €,1 600 cm³,105 CP,Diesel,Break,N/A,Negru,2011,Manuala,"Seat ibiza
Motor 1.6 diesel
An fab 2011 euro5
Climatronic
Jante aliaj
Comenzi volan
Pilot automat
Comp bord
Proiectoare ceață
Senzori presiune roti
Numere valabile
MI multe informații la telefon"
seat,Leon,23 490 €,1 984 cm³,300 CP,Benzina,Break,65 500 km,Albastru,2019,Automata,"Seat Leon ST Cupra 300 DSG 4drive
An fabricație: Iulie 2019
Prima înmatriculare: Decembrie 2019 (Germania)
Prima înmatriculare in Romania: Decembrie 2022
Normă de poluare: Euro 6d-TEMP cu GPF
Kilometraj: 65500km (în ușoară creștere, mașina este folosită)
Motorizare: 2.0 TSI EA888 Gen3 300CP/400 NM
Transmisie: Automată DSG DQ381, 7 trepte, ambreiaje umede
Tracțiune: Integrală 4Drive (Haldex generația a 5-a)
Culoare: Mystery Blue
Dotări:
- Pilot automat adaptiv (ACC)
- Full Link (Android Auto, Apple CarPlay & MirrorLink)
- Keyless Entry & Go
- Sistem audio Beats
- Scaune față încălzite
- Senzori de parcare față + spate
- Spălătoare faruri
- Proiectoare ceață față LED
- Oglinzi rabatabile electric
- Încărcare wireless Qi
- 2 porturi USB pentru locurile din spate
- Roată de rezervă de dimensiuni reduse
- Podea portbagaj falsă
Dotări standard notabile:
- Moduri de condus: Comfort, Sport, Cupra, Individual (cu amortizoare adaptive)
- Faruri și stopuri LED
- Navigație 8 inch cu touchscreen
- Digital Cockpit cu 4 moduri de vizualizare
- Iluminare ambientală și praguri iluminate CUPRA
Istoric și întreținere:
- Achiziționată personal din Germania în septembrie 2022 de la reprezentanța Seat/Cupra Feser-Biemann Erlangen, la 32.000 km, eu sunt primul proprietar din România. Mașina a avut un singur proprietar în Germania.
- Mașina are istoric complet în reprezentanță, atât în Germania, cât și în România
- Placutele fata/spate si discurile fata au fost schimbate in Iunie 2025 la 60600 km (acum 500 km la momentul în care postez anuntul, au costat 5880 lei la GTT)
- Ultima revizie efectuată in Martie 2025 la 58400 km (ulei, filtre si uleiul din Haldex)
- Uleiul la cutia de viteze schimbat in Octombrie 2023 la 40800 km
- Bujiile schimbate în Aprilie 2024 la 50700 km
- Baterie schimbată în Octombrie 2025
- ITP valabil pana la 06.11.2026
Alte detalii:
- Doua seturi de covorase (cele de vară sunt originale, iar cele de iarna tip tavita sunt de la Rimi)
- Tavita portbagaj
- Camera de bord Viofo a119 v3 alimentată din panoul de sigurante al masinii
- Masina nu are nici un fel de modificări la motor/estetice, fiind 100% stock
- Toate actele masinii se predau la vanzarea ei, incluzand toate facturile cu revizii si orice a fost achiziționat pentru ea. Se ofera fiscal.
- A fost alimentată doar de la MOL cu benzina de 100, am aproape toate bonurile cu combustibil de cand am masina.
- Mașina este inmatriculata persoana fizica.
- Vine însoțită de 2 chei, una din ele nu a fost folosita niciodata.
Anvelope și roți:
- Anvelope de vară pe jantele de fabrica ale masinii pe 19’’: Continental SportContact 7 – 235/35 R19, DOT 11/2024, montate în Aprilie 2024 la 50700km (cumpărate de la AutoSoft)
- Se oferă și un set de jante originale Seat pe 17” cu anvelope de iarnă Goodyear UltraGrip Performance Plus 225/45 R17 (în stare excelentă, cumpărate în iarna anului 2022 de la Altex)
Accept orice test!
Album cu poze de-a lungul timpului(micile daune pe care le vedeți în poze sunt remediate în reprezentanta): photos.app.goo.gl/Qug1zpd51NgS1Y3r6
Mașina este vanduta pentru a face un upgrade. Nu fac schimburi!
Masina se poate vedea in Galati sau Braila.
Pentru orice detalii nu ezitați sa mă contactați la telefon sau pe WhatsApp."
seat,Leon,10 500 €,1 968 cm³,185 CP,Diesel,Hatchback,190 000 km,Alb,2015,Automata,"-Prima inmatriculare 07.2015
-Motorizare 2.0 TDI 185 CP
-Cutie automata DSG 6 trepte
-Norma de poluare Euro 6
-193.000 km
-Istoric Service
In momentul de fata MASINA ARE NUMERE NEGRE ( TOTAL INMATRICULATA )
+ ROTI IARNA IN STARE FOARTE BUNA ( JANTA ALIAJ + CAUCIUC )
-Navigație MIB2
-Faruri LED
-Spălător faruri
-Lumini de zi LED
-Coming home / Leaving home
-Climatizare pe două zone
-Moduri de condus (ECO / NORMAL / SPORT / INDIVIDUAL)
-4 geamuri electrice
-Oglinzi electrice, încălzite, rabatabile și heliomate
-Semnalizări LED în oglinzi
-Computer de bord
-Radio CD/MEDIA IN/AUX/USB
-Bluetooth
-15 airbag-uri
-ABS, ESP, servo-direcție
-Controlul tracțiunii
-Senzori de parcare față/spate cu afișaj
-Senzori de lumină
-Senzori de ploaie
-Senzori de presiune în pneuri
-Volan reglabil îmbrăcat în piele
-Comenzi pe volan
-Interior FR
-Jante originale FR pe 18""
La cerere ofer gratiut raport CarVertical.
Autovehiculul se află într-o stare tehnică și estetică foarte bună și beneficiază de garanție 12 luni pentru motor și cutie de viteze, precum și de un schimb de ulei gratuit inclus în preț."
seat,Ibiza,2 900 €,1 198 cm³,75 CP,Diesel,Break,264 500 km,Gri,2011,Manuala,"Vând Seat ibiza break din 2011
Motor 1.2 diesel / 75 cai
Geamuri electrice fata/ spate
Clima, senzori de parcare
Ac funcțional
Cârlig remorcare
Asistenta plecare in rampă
Start -stop
Torpedou refrigerat
Oglinzi heliomate
Geamuri acționate din telecomanda
Km reali,unic proprietar in țară
Schimburi făcute la timp ,ținută din scurt
S-au schimbat la mașină arcuri +telescoape fata -spate (recent i-am pus chit perne de aer pentru supraînălțate)
Ambreiaj 2024
Distribuția 2025 ,are 9000 km
Plăcute pe față
Consum real extraurban 3.5-4 %
Urban 5.5-6 %
Ofer serie șasiu pentru verificare!!
Ca și defecte prezintă urme de exfoliere pe capota ,parbrizul are o fisura de la o pietricica!
2900 ușor negociabil
07******19"
seat,Leon,6 500 €,1 395 cm³,122 CP,Benzina,Hatchback,155 000 km,Gri,2013,Manuala,"Seat Leon 1.4 Tsi 122Cp Style 2013
Rate FIXE de la 780 Ron/Luna
Recent Import GERMANIA
Motor: 1.4 Benzina 122 Cp Euro 5
Cutie de Viteze Manuala 6+1
An Fabricatie: 02/2013
Km: 155000 cu Carte Service +Acte TUV La Zii
Motor Generatie Noua cu Curea de Distributie. Foarte Fiabil
Stare Foarte Buna, Foarte Ingrijita!!!
Test Drive "" Detinem NR de PROBE ""
NBI Auto este AUTORIZAT in Comertul cu Autoturisme
Ne Gasiti in Loc. Nusfalau Jud. Salaj
Ne Gasiti pe Google Maps si Waze. NBI Auto
Se Elibereaza FACTURA FISCALA + Toate Actele in Vederea Inmatricularii
Acceptam Verificare in Orice Service AUTORIZAT
La Cerere:
* Transport la Domiciliu
* Numere Provizorii
* RAR
GARANTIE 12 Luni
Dotari:
Dublu Climatronic
Scaune Incalzite
Jante Aliaj R16 cu Anvelope de Vara
+ Set Anvelope de Iarna R15
Volan Inbracat in Piele
Comenzi pe Volan
Sistem Multimedia  Touch Screen + Tel. + Card
Senzori Ploaie si Lumini
Senzori Parcare
Senzori Presiune Anvelope
Computer Bord
Pilot Automat
4x Geamuri Electrice
Inchidere Centralizata ""2 Chei""
Proiectoare de Ceata ""Cornering""
Oglinzi Electrice Incalzite
Abs, Esp, Airbaguri, Cotiera
Spalator Faruri
Isofix
Kit Pana ""Compresor + Spuma""
FINANTARE:
* ️0% Avans si fara garantii
* Obtii pana la 100% din valoarea vehiculului
* Se accepta si veniturile din salarii obtinute in strainatate
* Nu ai nevoie de asigurare CASCO
* Suma pre-aprobata ramane valabila 30 zile, ca sa iti poti primi vehiculul dorit
* Asigurare de viata inclusa
* Rata cu dobanda fixa, incepand de la 7,90% in functie de profilul si istoricul tau de creditare
* Poti sa alegi fluxul online, fara drumuri la banca"
seat,Leon,8 900 €,1 800 cm³,180 CP,Benzina,Hatchback,112 000 km,Negru,2013,Manuala,"Vând Seat Leon FR 1.8 TFSI, 180CP, an 2013, cutie manuală 6 trepte, 112.000 km reali, stare excelentă. Mașina are echipare bogată, FR (Formula Racing), întreținută și pregătită de drum.
Dotări principale:
•	Pachet FR – interior & exterior sportiv
•	Faruri Full LED + stopuri LED + lumini de zi LED
•	Scaune sport față încălzite, cu suport lombar
•	Volan sport multifuncțional piele + schimbător & frână mână piele
•	Climatronic 2 zone
•	Navigație integrată (Europa, SD card)
•	SEAT Sound System (10 difuzoare + subwoofer)
•	DAB Radio + sistem multimedia cu ecran color
•	Pachet Winter: scaune încălzite, oglinzi încălzite, duze spălătoare parbriz încălzite, spălătoare faruri
•	OPS – senzori parcare față + spate cu afișaj optic
•	Asistenți șofer: Start/Stop, Cruise Control, Lane Assist, High Beam Assist, senzor ploaie, senzor lumină, Coming Home/Leaving Home
•	XDS – diferențial electronic pentru tracțiune sporită
•	Airbag-uri frontale, laterale, cortină, genunchi șofer
•	Jante aliaj 17” originale
•	Interior sport FR cu cusături roșii"
seat,Ateca,14 999 €,1 991 cm³,190 CP,Diesel,SUV,198 000 km,Alb,2017,Automata,"Seat Ateca Model Xcellence
Inmatriculat 04.2025
La 183.000 km s-au efectuat urmatoarele schimburi: kit de distributie complet, ulei motor + toate filtrele, ulei diferential 4x4
La 195.000 km uleiul in cutia de viteze a fost inlocuit
Baterie noua cu garantie ( Oct 2025)
4drive - 4x4
An fabricatie: 09.2017
Euro 6 cu ad blue
Putere : 190 cp
Cutie de viteze automata DSG
Camere 360
Panoramic cu dubla deschidere
Interior piele maro, scaunele din fata sunt incalzite
Navigatie profesionala cu Android auto / Apple car play
Keyless go / keyless entry
6 moduri de condus: eco, normal, sport, individual, off road, snow
Front assist
Lumini ambientale diferite culori
Sistem sonorizare Seat sound
2 chei
Dublu climatronic
Sistem parcheaza singura
Portbagaj actionat electric, se deschide si inchide si cu piciorul
2 intrari USB, 2 intrati card SD, intrare Jack AUX
Volan multifunctional
Pilot automat
Computer de bord
Faruri Stopuri cu LED
Spalatori faruri
Oglinzi rabatabile electric
Etc..
Mai multe informatii la telefon.
Pretul este in euro"
seat,Leon,6 300 €,1 968 cm³,150 CP,Diesel,Hatchback,218 000 km,Alb,2013,Manuala,"Seat Leon FR 2.0tdi 150 cp euro 5 recent adus din Germania neînmatriculat,nerulat în România,nu sau scos numere roșii.
Masina se prezintă in stare foarte bună atât tehnic cât și estetic,cumpărată personal din Germania de la persoana particulară.
Jante originale 17 zoll,cauciucuri aproape noi
Clima două zone
Comenzi pe volan
Geamuri electrice
Oglinzi electrice si incalzite
Senzori lumini
Senzori ploaie
Încălzire în scaune
Bluetooth
Interior sport FR
Volan sport FR
….etc
Nu fac schimb"
seat,Exeo,3 990 €,1 990 cm³,140 CP,Diesel,Break,270 000 km,Negru,2011,Manuala,"Seat EXEO 2.0 TDi 140 CP
-cutie manuala
-motor 2.0 TDi 140 cp
-euro 5
-an 2011
Dotări:
-pilot automat
-încălzire scaune
-computer bord color maxidot
-senzori ploaie/lumina
-bloc lumini cu funcția auto
-4x geamuri electrice
-oglinzi electrice/ rabatabile/ încălzite
-dublu climatronic
-volan piele multifuncțional
-cotieră față/spate
-sistem isofix
-interior textil foarte îngrijit
-follow me home/leaving home
-senzori parcare
-jante aliaj r16 originale Seat
Distribuție făcută la 235000 km, import Germania, nu necesită nici o investiție de niciun fel! Fără scurgeri de ulei, fără bătăi la roți sau alte probleme."
seat,Mii,3 990 €,999 cm³,65 CP,Benzina,Coupe,89 000 km,Gri,2016,Manuala,"Seat MII
An 2015
Euro 6
Motor 1.0 benzina
Manuala
Masina arata si functioneaza ca noua.
Inscrisa recent de cateva luni.
Foarte foarte economa.
Ideala ptr oras/ naveta/ incepator sau livrari.
Pretu Afisat in Euro 3900€.
Detalii sunati la 07***********18"
seat,Tarraco,17 999 €,1 998 cm³,150 CP,Diesel,SUV,199 999 km,Alb,2022,Automata,"Contactează-mă pentru detalii !
Posibilitate plată flexibilă: cash, credit bancar sau rate avantajoase
Vezi și celelalte autoturisme disponibile în profilul meu – toate atent verificate și pregătite pentru livrare!
Autoturismul se pote vedea în județul Satu Mare
Seat Tarraco - FR 4
Paket FR Interior-Exterior—
Distribuție ,ulei ,Filtre Etc schimbate recent
— Masina se prezintă ca si Noua interior-exterior fara uzura!
- Motorizare de Top 2.0TDI  Euro6 AdBlue
-Transmisie Automata DSG 7+1 cu mod Sport si padele F1 Volan
— Accept test Reprezentanta
Ceasuri Digitale Virtual Cockpit cu 3 teme grafice
Încălzire volan
Comfort Access System
Keyless Go (Pornește fără cheie)
Keyless Entry (Închide-deschide mașina pe amprenta)
Soft Close Portbagaj
Faruri Full Led Matrix Adaptive Active High Beam!
Cele mai avansate faruri cu LED optimizează vizibilitatea fără a incomoda pe ceilalți prin adaptarea constantă a fascicolului de lumină!
Lămpi Spate Neon cu joc de lumini la inchidere, deschidere
Semnalizari fata spate progresive dinamice!
Asistenta la parcare Asistentul pentru Park Assist - functie prin care masina Parcheaza Singura! Ieșire și intrare in parcare!
Cameră Marșarier 3D View
Senzori de parcare fata, spate, laterali!
Asistent ambuteiaj
Braking guard - franeaza in cazul unei coliziuni frontale PRE Sense
Frânare Precoliziune Fata
Frânare Precoliziune Spate
ACC Distronic Plus+ (urmareste si mentine distanta constanta fata de masina din fata, accelerează și frânează singura)
Lane Assis (menține mașina pe banda și vibrează volanul)
Dynamic Road Sign Display
Comfort drive Travel Assist, sistem de menținere a benzii de rulare Lane Assist și Emergency Assist
Driving Assistant Plus
Pedestrian Alert
Sistem franare automata in caz de impact!
Adaptive Cruise Control
Road Sing Information
Sistem Profesional Sonorizare Beatsaudio 19 difuzoare hi-fi separate - si subwoofer portbagaj
Control avansat pentru faza lungă Dynamic Light Assist (schimba singura faza lunga-scurta)
Proiectoare ceata și lumina colț Full Led
Day Light
Cornering assist
Lampi spate neon cu aprindere dinamica
Auto Hold
Asistenta la pornirea in panta
Camera asistenta
Asistenta evitare coliziuni
Trafic alert
Drive Select moduri de condus Eco/Normal/Sport/Individual/Offroad/Snow
Interior FR scaune tip scoica
Tapiterie din mix Piele alcantara si material texturat- Evidentiat prin cusatura Rosie
Scaune Sport cu toate funcțiile electrice
Scaun Sofer Full Electric cu Memorie
Scaune fata Încălzite
Suport lombar cu 4 direcții, acționat electric cu perna aer stânga - drepata
Covorase interior Originale mocheta
Trimuri interior Steel Design
Elemente cromate pe comutatorul oglinzii și comutatoarele geamurilor electrice, trageri de ușă; mâner interior al ușii din crom mat
Lumini Ambientale interior in trimurile usilor, bord
Lumina Ambientala exterior in oglinzi
Ornamente praguri iluminate ambiental
Climatizare pe 4 zone cu funcție auto și senzor calitate aer!
Climatizare fata pe 2 zone cu afisaj digital pe Display ul central
Climatizare Spate pe 2 zone cu afisaj digital
Meniu Diplay control clima spate
Cotiere spate cu suport pahare integrat
Plafon interior textil Negru
Volan Sport teșit imbracat in Piele Fina Nappa combinat cu piele perforata Multifunctional cu reglaj adâncime și multiple comenzi
Padele F1 volan
Schimbător viteze imbracat in piele Nappa perforata si luminat
Navigatie Mare 3D Inclusiv RO (DVD,MP 3, Telefon, Bluetooth Audio, AUX, Internet, Google)
Buton Start Stop!
Start-Stop la semafor( consum redus de carburant)
Funcție hands-free (deschidere portbagaj cu picioru!)
Servotronic(direcție electrica) foarte ușoară!
Oglinzi Electrice Heliomate, cu antiorbire pliabile electric din cheie!
Mirror Kerb (oglinzile sunt active se coboara la efectuarea manevrei de mersi inapoi)
Jante Seat FR pe 20” Originale Grafit cu Daimond Cut Echipate cu anvelope Continental SportContact 6
Senzori Presiune Roti cu afisaj pe display
Carlig remorcare electric ascuns sub bara
Roată de rezervă Slim pentru economie de spațiu și greutate
2 Chei (mod ridicare geamuri, aprindere lumini, etc)"
seat,Alhambra,7 300 €,1 996 cm³,140 CP,Diesel,Monovolum,176 000 km,N/A,2013,Manuala,"De vânzare Seat Alhambra, Volkswagen Sharan, Ford Galaxy 2.0 TDi 140 CP an 2013 Euro 5 Automat, 176.000 km
Dotari:
•Interior cu încălzire și reglaj electric
• Dublu Climatronic
•Senzori Lumini
•Senzori Ploaie
•Senzori Parcare cu afișaj
• Bluetooth / Telefon
•Volan Piele cu comenzi - Pilot automat
• Auto HOLD
• ISOFIX
• Frana de parcare electrica
• Senzori parcare cu afisaj
• Banchete spate reglabile
• Pachet lumini ambientale, etc
Inmatriculat in Ro Recent, Unic Proprietar, Vopsea originală, Starea tehnica si cea estetica este ireprosabila. Accept orice test! Accept unele variante
Mai multe detalii telefonic."
seat,Ateca,17 999 €,1 998 cm³,150 CP,Diesel,SUV,140 000 km,Albastru,2021,Automata,"SEAT Ateca Xcellence 2.0TDI 150CP DSG
RAR efectuat
- Kilometraj: 147.000
- Motor: 2.0TDi, 150 CP, diesel
- Cutie: Automată DSG
- An fabricație: 2021
- Tracțiune: Față
- Proprietari: 1 singur proprietar
- Cartea service: Da, istoric complet
Dotări principale & Pachete premium
• Navigație mare + ecran touchscreen
• Cameră 360° + senzori față/spate
• Adaptive Cruise Control (ACC)
• Full LED – faruri + stopuri
• Lane Assist – menține banda de rulare
• Blind Spot Assist – avertizare unghi mort
• Asistență la ieșire din parcare
• Auto Hold & frână de parcare electrică
• Climatronic pe 2 zone
• Încălzire în scaune față
• Scaune sport din piele
• Lumini ambientale LED interioare
• Selectare moduri de condus: Sport / Normal / Eco / Individual
• Jante originale SEAT pe 19”
• Sistem audio premium
• Keyless entry & Go
* Start/Stop button
• Oglinzi încălzite, rabatabile electric
• Pachet crom exterior
• Volan sport multifuncțional îmbrăcat în piele
Stare tehnică & estetică
* Mașina este în stare excelentă, fără erori, fără probleme ascunse
* Revizii făcute la timp, istoric complet service
* Motor, cutie și suspensie impecabile
* Interior curat, îngrijit, fără urme de uzură
* Exterior fără zgârieturi majore, arată ca nouă
Mașina este pe firma, se oferă factura cu km garantați juridic
Se accepta plata Cash sau cont bancar"
seat,Leon,6 300 €,2 000 cm³,185 CP,Diesel,Hatchback,254 432 km,Alb,2012,Manuala,"Seat LEON 2012 luna 11 FR fabrica/pachet AERO/
2.0 TDi 16V/ 185 CP/ Manual/ Euro 5
PREȚUL ESTE NEGOCIABIL
Motorizare : 2.0 TDi ( 185 cai )
Stage 1
Dpf off fizic
Egr off tester
Cod motor: CFHC
An de fabricație : 2012
Norma de poluare EURO 5
Înmatriculat România
Gama de dotări a mașinii se remarcă prin următoarele :
Leon FR pachet AERO
Volan/ scaune teșite cu inscripția FR
Interior Sport fără rupturi
Volan Sport Multifuncțional
Computer de bord
Dublu Climatronic
Oglinzi încălzite/ retractabile electric
x4 Geamuri Electrice
Comenzi volan
Pilot automat
Senzori Lumini
Senzori Ploaie
Senzori presiune roți
Proiectoare ceață( cornnering)
Full led
Jante aliaj R18 originale seat SPORT BBS
254342 km in crestere
Mașina arată exact ca și în poze și merge foarte bine !
Acte valabile la zii, ofer fiscal pe loc în momentul vânzării .
Prețul este în euro : 6300€ negociabil .
Pentru mai multe detalii mă puteți contacta atât pe whatsapp, telefonic cât și pe olx"
seat,Ibiza,2 500 €,1 398 cm³,86 CP,Benzina,Berlina,229 000 km,Negru,2010,Manuala,"Import Germania recent,
Nerulata in Romania,
Posibilitate rate,
Posibilitate transport,
Consultanta inmatriculare,
Carte service,
5 usi,
Cutie manuala 5+1,
Tractiune fata,
Pilot automat,
Volan piele + comenzi media,
Clima automata,
Mp3 radio CD aux media,
Senzor presiune roti,
Geamuri electrice,
Oglinzi electrice + incalzite,
Airbags, ESP, ABS,
Computer bord,
Grila fagure bara fata + grila originala,
Jante Dotz impecabile 17”,
Distantiere H&R fata + spate,
Lip bara fata,
Discuri perforate + ventilate fata,
Proiectoare ceata,
Toba finala sport.
Pret absolut fix.
www.vasilucianauto.ro"
seat,Leon,4 550 €,1 390 cm³,125 CP,Benzina,Hatchback,243 251 km,Negru,2011,Manuala,"Dublu climatronic
Navi color cu touch-screen
Închidere centralizata din cheie
Geamuri electrice fata și spate
Oglinzi reglabile electric, încălzite și pliabile
Oglinda interioară antiorbire
Senzori pentru parcare spate
Senzori pentru ploaie și lumini
Follow me home Leaving me home
10 airbag-uri
Scaune fata reglabile pe înălțime și lombar
Bancheta rabatabila fracționat
Comenzi pe volan
Torpedou cu răcire
Faruri reglabile electric și prevazute cu spălătoare
Jante din aliaj ușor
Radio cd cu mp3 și intrare USB si Auxiliar
Conexiune telefon prin Bluetooth
Computer de bord maxi dot
Pilot automat
Volan reglabil pe înălțime, adâncime și îmbrăcat în piele perforata
Servodirectie
Abs,Esp, Srs, Isofix
Proiectoare pentru ceață
Mașina arată și funcționează foarte bine, a fost adusa din Germania și înmatriculat a in România recent, unic proprietar atât în Germania cât și în România, schimbat ulei, filtre și baterie noua, toate taxele plătite la zi, se oferă fiscal,mai multe detalii la telefon."
seat,Toledo,4 450 €,1 200 cm³,90 CP,Benzina,Berlina,163 000 km,Argintiu,2014,Manuala,"Seat Toledo an 2014
Motor 1.2 Tsi, 90 CP, Euro 5
Adusa din Germania, unic proprietar in tara
ITP valabil – 12 feb.2026
Stare buna de functionare, revizii la zi.
Inchidere centralizata cu 2 chei
Radio CD, comenzi pe volan
Computer bord, pilot automat
Incalzire in scaune, suport ochelari
Geamuri electrice si oglinzi electrice
Senzori de parcare spate
Proiectoare de ceata
Volan reglabil, Scut metalic
Echipat cu cauciucuri de iarna
Roata de rezerva
Pret – 4.450 euro
Nu dorim schimb sau alte variante auto."
