marca,model,pret,capacitate motor,putere,combustibil,caroserie,rulaj,culoare,an fabricatie,cutie viteza,descriere
seat,Leon,12 500 €,1 968 cm³,184 CP,Diesel,Break,241 000 km,Negru,2016,Automata,"Seat Leon Xperience model 2016, DSG 6, euro 6, culoare midnight black, instalație HHO vaporizează oxyhydrogen pe admisie (h2o-impianti-idrogeno.it) 650Euro, 184HP, 4 DRIVE, 241.000KM in crestere, carte service la Seat
Distributie efectuata recent
Revizie cutie/ 4 motion efectuata la 205.000KM
Discuri (textar) fata+spate schimbate
Pachet xperience + pachet technology
5 Moduri de condus - sasiu adaptiv
sistem Sonorizare SEAT SOUND (beats audio) 8 incinte acustice, subwoofer (de fabrica)
navi 3D Europa
hard Intern 80 GB
incalzire In scaune
faruri LED MATRIX adaptive
spalator faruri
suspensie adapativa
android auto
sign recognition
lumini ambientale (alb/roșu)
franare automata de urgenta
volan multifunctional
senzori de parcare
scaune sport
tapiserie alcantara (xperience, extraopt)
start/stop
climatronic
pilot automat adaptiv
bluetooth audio&telefon
oglinzi rabatabile electric
oglinda interioara heliomata
senzor de lumini
senzor de ploaie
pregătire pt cârlig auto(extraopt)
jante xperience R18 + anvelope Hankook
2 chei
Extra:
Camera frontala DVR 70MAI M500 128 gb + modul parcare 150Euro
Instalatie HHO(oxihidrogen), vaporizeaza oxyhydrogen pe adminise, scade consumul si creste puterea cu 20%, arderea este mai eficienta (h2o-impianti-idrogeno.it) 650Euro
Masina functioneaza foarte bine, accept orice test, FARA SCHIMBURI!
Proprietar, ITP valabil pt 16 luni. Revizii efectuate la cel mult 10000km.
Masina se poate viziona in Ploiesti sau Bucuresti.
VIN la cerere."
seat,Toledo,4 550 €,1 590 cm³,105 CP,Diesel,Berlina,260 000 km,Alb,2015,Manuala,"SEAT TOLEDO 4 Proveniență Romănia.
*an fabr. 2015
*1.6 tdi CAYC 105cp
*EURO 5
interior/exterior curat,masina ingrijita.
Accept schimb doar cu Lodgy 7l sau Logan dupa 2017"
seat,Alhambra,7 990 €,1 968 cm³,177 CP,Diesel,Berlina,261 371 km,Maro / Bej,2012,Automata,Seat alhambra 2.L TDI 177cp 5 LOCURI an 2012 Euro 5 Climatronic 4x geamuri electrice oglinzi electrice rabatabile și încălzite esp abs volan reglabil închidere centralizată PANORAMICA carlig remorcare electric 12  x airbag NAVIGATIE comenzi volan Bixenon cutie viteza automata senzori parcare fata spate senzori lumina tempomat auto.hold încălzite în scaune scaun șofer reglabil electric volan piele comenzi volan jante aluminiu cauciucuri m.s noi stare tehnică și optica perfecta carte servis recent adusă nu sau scos numere roșii info o743617391 fără nici un fel de variante pret ușor negociabil posibilitate finanțare rate TBI BANK
seat,Leon,3 990 €,1 590 cm³,105 CP,Benzina,Hatchback,240 717 km,Negru,2011,Manuala,"Vand Seat Leon
An fabricație :12/2011
Km:240XXX(reali 100% , ofer seria de șasiu pentru verificare , dețin raport carvertical )
Motorizare :1.6 MPI 105CP( cel mai fiabil motor , a nu se compara cu 1.4 TSI sau alte motorizări )
Model BI-Fuel(foarte rar):Benzina + GPL de fabrică ( foarte economica ținând cont de prețul redus al GPL-ului, butelie cu capacitate de 49L , a fost înlocuită în 2021, deci este valabilă până în 2031)
Dotări:
-Geamuri electrice față spate
-Oglinzi electrice rabatabile electric , încălzite
-Volan comenzi
-Tempomat
-Senzor de lumină
-Senzor de ploaie
-Computer de bord
-Proiectoare de ceață cu funcția cornering
-Climatronic pe 2 zone
-Unitate audio cu CD,AUX,USB,Bluetooth
-ESP
-Senzori de parcare
-Senzor de presiune in roti
-Geamuri fumurii pe spate
Etc
Mașina în stare perfectă de funcționare , a fost recent adusă în țară , toate actele în regulă pentru înmatriculare .
Nu necesită absolut nicio investiție , se prezintă în stare foarte bună atât tehnic cat și optic .
Nu are deloc rugină la caroserie, nu prezintă scurgeri , fără probleme la motor, direcție sau altele .
[national-id] fost efectuat schimbul de ulei+filtre , kit distribuție +pompa de apă, bujii , revizie la instalația de GPL ,si discuri + plăcuțe de frâna
Este echipată cu anvelope de iarnă noi .
Accept orice test .
Mai multe detalii la telefon sau în privat .
Preț :3990€ negociabil
Tel:O7526O8O22"
seat,Ibiza,2 700 €,1 390 cm³,85 CP,GPL,Break,184 743 km,Alb,2013,Manuala,"Caroserie break (ST), foarte practică și economică, ideală pentru oraș și drumuri lungi.
Marca / Model: Seat Ibiza ST
An fabricație: 2013
Motor: 1.4 benzina (1390 cm³)
Putere: 85 CP (63 kW)
Combustibil: Benzină + instalație GPL omologată RAR
Cutie: manuală, 5 trepte
Tracțiune: față
Normă de poluare: Euro 5
Kilometraj: 184.743 km
Culoare: alb
Caroserie: break
Aer condiționat funcțional
Geamuri electrice față și spate
Oglinzi electrice și încălzite
Încălzire în scaune
Închidere centralizată
Sistem audio cu radio/CD/Media
Volan reglabil pe înălțime și adâncime
Isofix
Jante aliaj 16” + anvelope bune
Stopuri și faruri Xenon originale Seat
Înmatriculată în România"
seat,Ibiza,2 700 €,1 400 cm³,80 CP,Benzina,Break,180 132 km,Gri,2011,Manuala,"An 2011
1.4 benzina 80 cp
Euro 5
Rulaj 181000 km
Carte de service
Recent adusa
Clima
Central abs esp srs
Sistem audio
Sistem isofix
10 airbag-uri
Geamuri electrice
Oglinzi încălzite și electrice
Volan reglabil
Faruri ceata
Jenti aluminiu
Consum 6% mixt"
seat,Leon,2 200 €,1 698 cm³,140 CP,Diesel,Hatchback,299 000 km,Gri,2007,Manuala,"=Seat Leon  2.0tdi 140cp 2007 EURO4 6+1viteze=
Motor 2.0tdi 1 ax came cod BKD-Cel mai Reușit și Fiabil motor diesel.
- Sistem Multimedia Mp3-AUX;
- Bord COMPUTER/Proiectoare Ceață ;
- Jante Aluminiu Originale Seat 17-Cauciucuri 225 45R17;
-Tempomat-Pilot Automat;
-Volan Piele Multifuncțional-comenzi+SchimbatorPiele;
-Climatronic Dublu-Aer Condiționat Functional;
-1 Cheie tip Briceag/ Suport Pahare;
-Torpedou-Refrigerat-3xpriza 12v bord-portbagaj;
-Bancheta rabatabila fracționata 2/3-Kit rezerva ;
-4XGeamuri ELECTRICE/Oglinzi electrice încălzite;  Senzori Ploaie-Lumina-Presiune Roti;
Istoric Reprezentanta Vw-Seat
Import Germania a venit pe roti și Service la zi.In acte a avut un singur proprietar care a avut foarte mare grija de mașina și de stare ei tehnica.
La cerere se trimite V.I.N.-ul pt verificare Reprezentanta/Carvertical.
Pret Final 2500euro."
seat,Ibiza,5 299 €,999 cm³,75 CP,Benzina,Break,211 km,Gri,2016,Manuala,"Fabricație 2016
Rulaj 211.000 km
Motorizare 1.0i 75 CP
Cutie manuala
Dotari:
Aer condiționat AC
Geamuri electrice față
Închidere centralizată
Servodirecție
ABS / ESP
Airbaguri frontale/laterale
Computer de bord
Sistem MMI touch screen
Sistem audio original Seat
Bluetooth + USB
Volan cu comenzi
Pilot automat
Senzori pneuri
IsoFix
2 Chei
NU ACCEPTAM SCHIMBURI !!!
-AUTOTURISM TESTAT - toate masinile noastre sunt atent verificate si testate
=Va invitam sa faceti un DRIVE TEST=
Se oferă factură fiscală
Se oferă gratuit raport CarVertical
GARANTIE 12 LUNI
GRATUIT numere provizorii.
KM sunt trecuți în factură.
POSIBILITATE DE VÂNZARE ÎN RATE pentru persoane fizice si juridice.
APROBARE CREDIT ONLINE
Aprobarea este rapidă in maxim 2 ore, doar cu BULETIN sau CUI.
Dobânda este în funcție de profilul clientului, începând cu 7,9% pe an  (cu posibilitatea de rambursare anticipată la care dobânda este 0 %)."
seat,Altea,1 500 €,1 575 cm³,105 CP,Diesel,Monovolum,N/A,Negru,2012,Manuala,Vând Seat Altea xl 2012 1.6 TDI euro5 105cp masin nu mai are actele valabile pentru mai multe detalii la telefon
seat,Arona,11 999 €,999 cm³,95 CP,Benzina,Hatchback,93 500 km,Alb,2021,Manuala,"Vand Seat Arona Style facelift an 2021, dotari de top, persoana fizica, masina personala, motor benzina 999 cc, manuala, 93500 km, istoric complet, fara avarii, ultima revizie in februarie 2025, ITP valabil pana in decembrie 2026, prima inmatriculare octombrie 2021, impecabila.
Seat este membra a grupului Volkswagen, cu ADN german si spirit latin , construita pe platforma Volkswagen imparte marea majoritate a componentelor .
NU FAC SCHIMBURI
-Aer conditionat automat bi-zonal
-Airbag-uri frontale pentru sofer si pasager, cu posibilitate de dezactivare airbag pasager
-Airbag-uri laterale pentru sofer si pasager si airbag cortina
-Anvelope Michelin allseasons 205/60 R16
-Bancheta spate cu spatar rabatabil asimetric
-Computer de bord
-Cruise control
-Detector de oboseala
-E-Call (serviciu de asistenta in caz de urgenta)
-Faruri Full LED ""ECO"" cu aprindere automata
-Lumini de zi LED
-Front Assist, cu functie de franare automata in caz de urgenta si avertizare prezenta pietoni
-Hill Hold Control(asistare la demarajul din rampa)
-Lane Assist (asistent mentinere banda de circulatie)
-Media System:
-Full Link Android Auto - Apple CarPlay
- Touch screen color cu diagonala de
8.25” (21 cm)
- Radio cu tuner FM/AM si receptopr digital (DAB)
- Bluetooth (sistem pentru conectare telefon mobil, streaming audio)
- 2 USB tip C
-Monitorizare presiune pneuri
-Oglinzi exterioare actionate electric , incalzite si rabatabil electric
-Proiectoare de ceata cu functie Cornering
-Schimbator de viteze imbarcat in piele
-Sistem Isofix si Top Tether pentru ancorarea a 2 scaune de copii pe bancheta din spate, lateral
-Sistem Start&Stop cu recuperarea energiei la franare
-Sistem de franare automata ""Multi Collision Brake""
-Stergatoare parbriz cu senzor de ploaie
-Volan multifunctional imbracat in piele, cu control pentru computerul de bord, sistemul audio si telefon
-Volan reglabil vertical si axial
-Senzori parcare spate
-Jante aliaj 16"" Design 26/1
-Scaune incalzite"
seat,Alhambra,10 000 lei,1 896 cm³,85 CP,Diesel,Break,381 423 km,Albastru,2004,Manuala,"Vand Seat Alhambra 2004 motor 1.9 TDI 1986 cm3 fiabil si economic Masina are 381423 km si este bine întreținută
Investiti 10.11.2025 3500 lei Ambreiaj nou,Volanta noua,injectoare noi 2 Itp valabil pana la 17.11.2026
Funtioneaza foarte bine porneste la sfert,motor cutie fara probleme suspensie buna interior spatios 7 locuri 4x4 10000 lei"
seat,Exeo,4 300 €,1 984 cm³,200 CP,Benzina,Berlina,190 000 km,Gri,2010,Automata,"Seat Exeo 2010-Berlina
Motor: 2.0 TFSi. 200 CP Benzina
Normă Poluare: Euro 5
Cutie Viteze: Automată, funcționează perfect
Dotări :
INTERIOR:
-Climatizare automată dublu-zonă (Climatronic)
-Volan multifuncțional îmbrăcat în piele
-Cruise control (pilot automat)
-Computer de bord cu afișaj mare
-Geamuri electrice față + spate
-Oglinzi electrice și încălzite
-Scaune sport cu tapițerie textila
-Cotieră față și spate
-Sistem Audio original
-Comenzi Audio pe Volan
-Sistem multimedia, navigație GPS integrată, Bluetooth, USB și suport Android Auto / Apple CarPlay
EXTERIOR:
-Jante Aliaj
-Faruri Xenon
-Lumini de zi
-Proiectoare Ceață
-Senzori parcare
-Oglinzi rabatabile electrice
Alte aspecte:
-Uleiul și filtrele toate schimbate la timp
-Dețin și cauciucurile de iarna cu jante cu tot
-Raport CarVertical la cerere
- Masina se prezintă bine pentru anii ei și trage extraordinar,mai ales dacă ești adeptul mersului
sportiv
-Toate actele la zi și valabile pregătite pentru transcriere
Pentru alte detalii și poze,nu ezitați să mă contactați"
seat,Leon,4 250 €,1 400 cm³,N/A,GPL,Hatchback,227 000 km,Alb,2008,Manuala,"Seat Leon 2008, 1.4 mpi cu gpl montat si omologat in 2019,valabil pana in 2029,  227824Km. Cel mai economic si bun motor,stare foarte buna,vopsit integral in 2023, geamuri electrice,servo direcție,placute,ulei,distribuție schimbate la inceputul anului,anvelope m+s in stare foarte buna,clima functionala ,masina ARATA si MERGE impecabil
ITP si asigurare valabile,proprietar,ofer fiscal!!
Masina NU se vinde fara perfectuarea actelor
Nu accept nici un fel de schimb
Preț negociabil in LIMITA bunui simt"
seat,Toledo,10 800 €,1 600 cm³,116 CP,Diesel,Berlina,70 000 km,Alb,2018,Manuala,"Seat TOLEDO 1,6 TDI 2018 , 70000 de km reali reali revizii facute an reprezentanta masina absolut impecbila , diesel 116 cp , comezi pe volan , jenti aluminiu cauciucuri noi huse scaune covoare cauciuc inclusiv an porbagaj ,set de cauciucuri noi cu jante cu tot pentru iarna , senzori de parcare , camera de bord , distibutie schimbata etc multiple optiuni , masina care nu mai are nevoie de nici o investitie"
seat,Cordoba,3 500 lei,1 896 cm³,101 CP,Diesel,Berlina,240 000 km,Albastru,2003,Manuala,"E în stare bună, putem discuta la telefon pentru detaliil, ofer fiscal"
seat,Leon,6 750 €,1 598 cm³,110 CP,Diesel,Break,214 000 km,Gri,2014,Manuala,"Vans Seat Leon
1.6 TDI 110 cp euro 6 fără adblue
An 2014
214000 km
Cutie viteze 6+1
Full led faruri și triple
Lumini automate
Dublu climatronic funcțional
Car play,navigație full Europa,bluetooth,Aux,USB
Geamuri electrice față și spate
Oglinzi electrice,încălzite și pliabile
Asistență unghi mort
Pilot automat
Start stop
Interior piele și alcantara
Isofix
Volan și schimbător piele
Cotieră
Ștergătoare automate
Jante aliaj
Senzori presiune roți
Senzori parcare față și spate
Proiectoare ceață
Geamuri cu tentă din fabrică
Cârlig remorcare
Închidere centralizată
Import recent Olanda
Se pot scoate numere roșii pentru 90 zile
Stare ireproșabilă"
seat,Leon,3 490 €,1 390 cm³,86 CP,Benzina,Berlina,175 050 km,Negru,2011,Manuala,"Seat Leon 1.4MPi
•	Fabricatie: 2011
•	Norma poluare: Euro 5
•	Capacitate: 1390CMC
•	Putere: 86CP
•	Carburant: Benzina
•	Cutie manuala 5+1
•	175050KM
•	Carte service
•	Airbaguri, ABS, ESP
•	Servo directie
•	Computer de bord
•	Geamuri electrice
•	Aer conditionat
•	Navigatie + USB
•	Inchidere centralizata / 2cheii
•	Volan multifuncțional
•	Proiectoare ceata
•	Senzori de parcare
•	Oglinzi electrice/încalzite
•	Jante aliaj cu Anvelope bune
•	Consum redus și costuri de întreținere minime
•	Interior velur ingrijit si curat
•	Scaune reglabile inaltime/lombar
•	ISOFIX - Prindere scaun bebelusi
•	Stare tehnica si optica foarte buna
•	Accept absolut orice test autorizat
•	Recent adus din Germania
•	Ofer toate actele pt. inmatriculare
•	Ajut la obtinere nr. Rosii si inmatriculare
•	La cerere asigur transport pe platforma"
seat,Leon,4 350 €,1 600 cm³,105 CP,Diesel,Hatchback,225 000 km,Alb,2012,Manuala,"Masina a fost cumparata de la privat de acasa si se afla intr-o stare foarte buna atat tehnic cat si estetic, caroseria arata foarte bine si nu are rugina ,interiorul este foarte curat si ingrijit, motorul este de 1.6 Diesel 105 cp si functioneaza perfect.
Nu s-au scos numere roșii !
Nu fac schimb !
DOTARI
dublu climatronic
comenzi volan
bluetooth, usb, card
computer mare de bord
pilot automat
geamuri electrice
oglinzi electrice si incalzite
geamuri colorate spate
proiectoare ceata
jante aliaj
2 chei
roata rezervă
etc"
seat,Leon,3 990 €,1 600 cm³,105 CP,Diesel,Hatchback,231 000 km,Alb,2012,Manuala,"Masina a fost cumparata de la privat de acasa si se afla intr-o stare foarte buna atat tehnic cat si estetic, caroseria arata foarte bine si nu are elemente revopsite, rugina sau zgarieturi, interiorul este foarte curat si ingrijit, motorul este de 1.6d 105 cp si functioneaza perfect.
La masina nu s-au scos numere rosi, se pot scoate 3 seturi a cate 30 de zile, numerele de pe masina sunt doar pentru poze.
DOTARI
dublu climatronic
comenzi volan
bluetooth, usb, card
computer mare de bord
pilot automat
geamuri electrice
oglinzi electrice si incalzite
geamuri colorate spate
proiectoare ceata
jante aliaj cu cauciucuri de iarna
Mai multe detali la telefon"
seat,Ibiza,6 700 €,1 896 cm³,131 CP,Diesel,Coupe,N/A,Argintiu,2004,Automata,"Seat Ibiza 6L FR 1.9 tdi ASZ DSG DQ250
An 2004
Kit Cupra
Frâne Alfa Romeo 4 pistonase 323mm
Jante R17 Alfa Romeo cu anvelope Kumho vară noi
Turbo 3.0
Trasee aluminiu
Intercooler Darkside
Downpipe + evacuare 70mm
Mașina dezvoltă 250 cp
Admisie de cupra cu filtru K&N în carcasă.
Arcuri H&R cu amortizoare Bilstein B4
Insonorizată complet
Faruri cu lupă
Interior de Cupra 6J
Este în stare foarte bună
Mai multe detalii în privat
Se poate vedea în Craiova."
seat,Ibiza,3 350 €,1 200 cm³,75 CP,Diesel,Break,258 000 km,Negru,2013,Manuala,"-= Fabricatie Seat Ibiza 2013 import Germania =- Euro 5
-= Motor 1.2 Diesel 75 CP =-
-= Cutie Manuala 5+1 Trepte =-
-= Numar Km 258000 Reali =-
* Navigatie
* Climatronic Functional
* Tehnologie Ecomotive
* Scaune Reglabile
* Tapiterie in 2 Culori
* Volan Piele Reglabil
* Computer Bord Diferite Funcții
* Cotiera Fata
* Torpedou Refrigerant
* Bluethooth
* AUX IN - MP3
* Geamuri Electrice fata
* Oglinzi Electrice Incălzite //
* ABS, ESP, Servodirectie
* Senzori de Parcare Spate
* Jante Originale R15
* Anvelope de iarna Noi dot 2023
* 2 Chei Originale
-= Masina Arata si Merge Impecabil =-
-= Nu sau scos Nr Rosii se poate scoate 3 rânduri
Pret Usor Negociabil, Fara Variante!
Preț 3699 EUR"
seat,Leon,6 650 €,1 598 cm³,110 CP,Diesel,Break,228 600 km,Negru,2015,Manuala,"Seat leon ecomotive sport lease
Motor 1.6 tdi 110 cp
Cutie viteze manuala 6+1
Cotiera fata/spate
Climatronic functional 3zone
Culoare negru
Fabricatie decembrie 2014
Interior sport piele cu alcantara impecabil.
Km 228600 reali  cu facturii ofer carvertical la cerere. Fara accident în istoric.
Faruri Full LED matrix
Daylight/stopuri led
Luminii de zi led
Sistem mutimedia navigatie 3D harti romania
Conectare Bluetooth usb/aux telefon
Pilot automat
Comenzi volan/comanda vocala
Computer bord
Maxidot color
Normal de poluare Euro 5
Inchidere centralizata
Start/stop semafor
4geamuri electrice
Asistenta la schimbarea treptelor.
Oglinzi electrice incalzite rabatabile
Proiectoare ceata
Senzori ploaie /lumina/pneuri
Senzori parcare fata/spate cu afisaj
Coming home/living home
Jante 16 impecabile cu anvelope iarna
Roata rezerva
Carlig remorcare detașabil
Stare estetica si tehnica foarte buna
Toate dotarile sunt functionale
Numere rosii valabile 3luni pana pe 24/12
Rar efectuat.
Distributie schimbata recent la 205000km cu factura .
Revizie facuta recent 500km cu factura .
Se oferta toate actele in vederea inmatricularii
Pret negociabil la fata locului.
Fara schimburi !!!"
seat,Altea,2 650 €,1 900 cm³,105 CP,Diesel,Hatchback,290 500 km,Argintiu,2008,Manuala,"Seat Altea 1.9 diesel AF 2008.Clima, geamuri și oglinzi electrice,scaune încălzite,radio cd,abs, servo, închidere centralizată ,2 chei.jante aliaj+ un set de iarnă,cirlig remorcare,mai multe detalii la telefon 07******07"
seat,Ibiza,4 000 €,1 390 cm³,85 CP,Benzina,Hatchback,125 133 km,Negru,2012,Manuala,"Seat Ibiza 6J
An fabricație: 2012
Motorizare: 1.4/85 CP/BENZINĂ
Normă poluare: Euro 5
Transmisie: manuală, 5+1 trepte
Kilometraj: 125.133
Dotări:
- Aer condiționat  manual;
- Geamuri electrice față;
- Oglinzi laterale reglabile;
- Închidere centralizată;;
- Încălzire scaune față;
- Sistem audio original Seat (radio, CD, AUX-IN);
- Direcție asistată electric;
- ABS, ESP;
- Airbag-uri frontale (șofer, pasager);
- Jante cu anvelope de vară, jante cu anvelope de iarnă noi;
- Înmatriculat RO, proprietar în acte, ITP valabil până în noiembrie 2026;
- Distribuție, discuri de frână, plăcuțe și filtre schimbate;
- Mici probleme caroserie evidențiate în imagini.
Nu sunt interesat să fac schimb de autoturisme. Doresc să vând acest automobil întrucât nu mai folosim a doua mașină."
seat,Exeo,4 500 €,1 968 cm³,143 CP,Diesel,Berlina,253 000 km,Alb,2009,Manuala,"DE VÂNZARE
Seat Exeo,motorizare common rail,2.0 TDI
253 000 km în creștere.
Fabricație 2009.
Primul și singurul proprietar în România,autoturismul l am cumpărat în 2012 din Germania având la bord 112000 de km.
Funcționează ireproșabil,fără nici un defect.
Mici zgârieturi și urme normale de uzură.
Nu s-a fumat niciodată în autoturism
Dotări:
-2.0 TDI-143 cai putere
-cutie viteze manuală 6 trepte
-Senzori de parcare față+spate,senzor de ploaie,senzor de presiune anvelope,senzor oglindă retrovizoare antiorbire din spate.
-Faruri cu bi-xenon cu folie de protecție și semnalizare cu impuls
-Proiectoare ceață
-Jante R16 aluminiu originale Audi cu anvelope 205/55/r16 de iarnă dot 2022,în stare foarte bună.
-Oglinzi încălzite,pliabile electric din buton ușă șofer
-4 geamuri electrice,se deschid și se închid din cheie,cele din spate cu folie neagră omologată
-jaluzea electrică lunetă
-alarmă de fabrică,buton activare/dezactivare ușă șofer+închidere centralizată
-7 airbaguri,cortine laterale pe toată lungimea mașinii
-cotieră față cu spațiu de depozitare
-cotieră spate cu spațiu de depozitare,2 suporturi de pahare și sac pt schiuri incorporat
-interior din piele neagră
-scaune sport față reglabile manual înălțime+lombar
-încălzire scaune față pe 6 trepte
-bancheta spate rabatabilă secvențial
-navigație aftermarket cu hărți gps,mp3,mp4,bluetooth,hotspot etc
-dublu climatronic (freon schimbat 2025)
-pilot automat cu accelerare și decelerare din manetă
-Pachet crom geamuri+grilă față
-Volan din piele cu comenzi,reglabil pe înălțime și adâncime
-La sfârșitul anului 2024 am schimbat kitul de bucse(toate bucșele),cele 4 telescoape,ulei+filtre,ștergătoare parbriz bosch (total peste 4 mii de lei)
-anvelope de iarnă dot 2022 în stare foarte buna
-roata de rezervă,2 triunghiuri,trusa medicală,extinctor,cric,trusa de schimbat roata,antifurt roți.
Prelungire bară față Seat Leon Cupra
Dpf anulat
Accept orice test în service autorizat
PREȚ 4500 Euro negociabil
Tel:07******05"
seat,Tarraco,15 900 €,N/A,150 CP,Benzina,SUV,191 400 km,Negru,2020,Automata,"Înmatriculată în Octombrie 2025
Dotări de top
Acoperiș
Bară longitudinală
Aer condiționat
Automat
Ajutor la parcare
Senzori spate
Echipament de tractare
Cârlig de remorcare
Ferestre
Electrică față
Spate electric
Infotainment
Android Auto
Apple CarPlay
Bluetooth
Sistem de navigație
Lumini
Faruri - Faruri cu LED
lumini de reglare a intensității luminoase cu LED spate
Lumini de zi
Oglindă interioară cu reglare automată a intensității luminoase
Oglinzi încălzite
Oglinzi rabatabile electric
Oglinzi reglabile electric
Reglarea automată a intensității luminoase
Roți
Jante din aliaj
Sistem de monitorizare a presiunii în pneuri
Scaune
Scaune spate divizate
Tapițerie - Pânză
Sisteme de siguranță
ABS
Airbaguri
Asistent de frânare de urgență
Asistent pentru controlul benzii de rulare
Asistent pornire în rampă
Cockpit digital
Control de croazieră
Senzor ploaie
Sistem de alarmă
Uși
Pornirea motorului fără cheie
Volan
Multifuncțional
Piele
Reglare manuală
Altele
Cotieră
Servodirecție
Sistem Start & Stop
Vopsea metalizată"
seat,Ibiza,3 250 €,1 200 cm³,75 CP,Diesel,Hatchback,280 000 km,Negru,N/A,Manuala,"Seat Ibiza 2010.In stare foarte buna din toate punctele de vedere.Foarte bine intretinuta, totul schimbat la timp, toate actele la zi.Totul functional, fara vreun defect ascuns.Motor 1.2 Diesel.Detalii si informatii la telefon."
seat,Leon,7 199 €,1 600 cm³,110 CP,Diesel,Hatchback,226 500 km,N/A,2015,Manuala,"VAND Seat Leon 1,6 tdi 110CP 6+1 viteze , euro 5 , fabricație:01-2015, km: 226500 cu carte service și facturi , dublu klimatronic, scaune încălzite , navigație ( harta Ro), ABS , ESP , start stop , 8 airbag , bluetooth, CarPlay, radio cd , volan piele + comenzi volan, pilot automat , Lane asist, tapițerie piele , cotieră față - spate , alarmă , 4 geamuri electrice, oglinzi electrice încălzite + heliomate , oglinzi rabatabil electric din cheie și buton , computer bord , geamuri ionizate fabrică , senzori : ploaie , lumini , presiune roți , parcare față - spate. Faruri Matrix, full led față - spate , lumini ambientale , cârlig tractare detașabil, proiectoare , 2 chei, jante originale Seat pe 17 cu cauciucuri vară noi ( dot 19/2025 ). NU BATE VOLANTA, PREȚ UȘOR NEGOCIABIL, FĂRĂ PROBLEME, FĂRĂ SCHIMBURI !!! Mașină adusă din Olanda !"
seat,Leon,3 800 €,1 800 cm³,180 CP,Benzina,Hatchback,180 000 km,Negru,2011,Manuala,"Vand seat Leon din 2011, motor 1.8 tsi, cutie manuala 6 trepte, dublu climatronic, pilot automat, scaune sport, senzori presiune roti, radio cd cu mp3, ...etc
Masina a fost adusa din germania anul acesta si a beneficiat de revizie completa ( distributie, pompa de apa , ulei - filtru, compresor AC, discuri frane si placute, baterie noua detailing) astfel incat cumparatorul va putea doar sa se bucure de o masina perfecta din toate punctele de vedere. Se pot scoate numere rosii, pot ajuta cu imnatricularea pe romania.
Km sunt reali, istoricul este curat !!!"
seat,Cordoba,1 800 €,1 900 cm³,N/A,Diesel,Berlina,380 000 km,Albastru,2004,Manuala,"Din punct de vedere estetic, masina prezinta urme normale de uzura pentru varsta ei si cateva zone cu rugina. Pot oferi fotografii suplimentare la cerere. Daca nu raspund la telefon, va rog sa lasati un mesaj si voi reveni eu catre dvs.
Din punct de vedere mecanic este impecabila (10/10). Am calatorit cu ea pana in Italia de mai multe ori fara probleme – este o masina fiabila, potrivita pentru orice distanta/naveta.
Au fost facute recent mai multe investitii: baterie noua (500 lei), cauciucuri noi (1500 lei), distributie schimbata (1500 lei), schimb de ulei (500 lei), placute de frana noi, arcuri spate noi, inaltatoare spate, plus revizie completa pentru directie si geometria rotilor. Masina a fost mereu intretinuta corespunzator si pregatita pentru drum.
O vand doar pentru ca am nevoie de un autoturism mai mare. Nu doresc schimburi. Pretul este negociabil si poate fi discutat doar la fata locului. Multumesc pentru intelegere si va rog sa nu deranjati inutil. Mai multe detalii la telefon."
